"author","year","title","samplesize_total","height_report","weight_report","comorbidities_report","painvas_report","womac_report","koos_report"
"J. H. Abbott",2015,"The Incremental Effects of Manual Therapy or Booster Sessions in Addition to Exercise Therapy for Knee Osteoarthritis: A Randomized Clinical Trial",75,"no","no","no","yes","yes","no"
"B. Aǧlamiş",2008,"The effect of a 12-week supervised multicomponent exercise program on knee OA in Turkish women",31,"no","no","yes","yes","no","no"
"A. F. Ahmed",2011,"Effect of sensorimotor training on balance in elderly patients with knee osteoarthritis",40,"yes","yes","no","yes","no","no"
"Y. Akyol",2010,"Does short-wave diathermy increase the effectiveness of isokinetic exercise on pain, function, knee muscle strength, quality of life, and depression in the patients with knee osteoarthritis? A randomized controlled clinical study",40,"yes","yes","no","yes","yes","no"
"K. D. Allen",2018,"Physical therapy vs internet-based exercise training for patients with knee osteoarthritis: results of a randomized controlled trial",350,"no","no","no","no","yes","no"
"K. D. Allen",2010,"Telephone-based self-management of osteoarthritis: A randomized trial",515,"no","no","no","yes","no","no"
"K. D. Allen",2021,"Stepped exercise program for patients with knee osteoarthritis a randomized controlled trial",345,"no","no","yes","no","yes","no"
"E. U. Altas",2020,"The effect of physical therapy and rehabilitation modalities on sleep quality in patients with primary knee osteoarthritis: A single-blind, prospective, randomized-controlled study",40,"no","no","no","yes","yes","no"
"B. An",2008,"Baduanjin alleviates the symptoms of knee osteoarthritis",28,"no","no","no","no","yes","no"
"S. Anwer",2014,"Effect of isometric quadriceps exercise on muscle strength, pain, and function in patients with knee osteoarthritis: a randomized controlled study",42,"yes","yes","no","yes","unclear","no"
"O. Aoki",2009,"Home stretching exercise is effective for improving knee range of motion and gait in patients with knee osteoarthritis",36,"no","no","no","yes","no","no"
"P. Apparao",2017,"Effectiveness of stabilization exercises and conventional physiotherapy in subjects with knee osteoarthritis",104,"no","no","no","yes","no","yes"
"N. C. Avelar",2011,"The effect of adding whole-body vibration to squat training on the functional performance and self-report of disease status in elderly patients with knee osteoarthritis: a randomized, controlled clinical study",21,"yes","yes","no","no","yes","no"
"S. Ay",2013,"Is there an effective way to prescribe a home-based exercise program in patients with knee osteoarthritis? a randomized controlled study",60,"no","no","no","yes","yes","no"
"O. Aydoǧdu",2017,"Clinical outcomes of kinesio taping applied in patients with knee osteoarthritis: A randomized controlled trial",54,"yes","yes","no","yes","no","yes"
"K. R. Baker",2001,"The efficacy of home based progressive strength training in older adults with knee osteoarthritis: a randomized controlled trial",46,"no","no","yes","no","yes","no"
